001010000000000000000000000 //0
010000000000000000000010001 //1
0000100000000000000000xxxxx //2
011100000000000000000011101 //3
010100000000000000000000110 //4
0000000100000000100001xxxxx //5
011000000000000000000001000 //6
0000000000010000100011xxxxx //7
0000000001000100000000xxxxx //8
0000000000000010010100xxxxx //9
110000000000000000000001100 //10
000100000010000001101001101 //11
0000000000000010001100xxxxx //12
0000000000000001011110xxxxx //14
101100000000000000000001000 //13
101000000000000000000011101 //15
000100000010000010001011101 //16
0000010000000000000000xxxxx //17
010100000000000000000010100 //18
0000000100000000100001xxxxx //19
011000000000000000000010110 //20
0000000000100000100010xxxxx //21  
100000000000000000000011000 //22
0000000000000010001101xxxxx //23
0000000010001000000000xxxxx //24
0000000000000001011110xxxxx //25
101100000000000000000010110 //26
101000000000000000000011101 //27
0000000000010000100011xxxxx //28
0000001000000000000000xxxxx //29
001100000000000000000011110 //30
000100000000000000000000000 //31
